

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 11:17:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  0010                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0016                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  009B                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  0119                     	;# 
   102  0119                     	;# 
   103  0119                     	;# 
   104  011A                     	;# 
   105  011A                     	;# 
   106  011A                     	;# 
   107  011B                     	;# 
   108  011B                     	;# 
   109  011B                     	;# 
   110  011B                     	;# 
   111  011B                     	;# 
   112  011C                     	;# 
   113  011C                     	;# 
   114  011C                     	;# 
   115  011D                     	;# 
   116  011D                     	;# 
   117  011D                     	;# 
   118  011E                     	;# 
   119  011E                     	;# 
   120  011E                     	;# 
   121  011F                     	;# 
   122  011F                     	;# 
   123  011F                     	;# 
   124  011F                     	;# 
   125  011F                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  018E                     	;# 
   129  018F                     	;# 
   130  0190                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0196                     	;# 
   134  0197                     	;# 
   135  0198                     	;# 
   136  0199                     	;# 
   137  019A                     	;# 
   138  019B                     	;# 
   139  019C                     	;# 
   140  020C                     	;# 
   141  020C                     	;# 
   142  020D                     	;# 
   143  020E                     	;# 
   144  020F                     	;# 
   145  020F                     	;# 
   146  0210                     	;# 
   147  0210                     	;# 
   148  0211                     	;# 
   149  0211                     	;# 
   150  028C                     	;# 
   151  028C                     	;# 
   152  028D                     	;# 
   153  028D                     	;# 
   154  028E                     	;# 
   155  028F                     	;# 
   156  0290                     	;# 
   157  0291                     	;# 
   158  030C                     	;# 
   159  030C                     	;# 
   160  030D                     	;# 
   161  030E                     	;# 
   162  030F                     	;# 
   163  0310                     	;# 
   164  0310                     	;# 
   165  0311                     	;# 
   166  0312                     	;# 
   167  0313                     	;# 
   168  0314                     	;# 
   169  0314                     	;# 
   170  0315                     	;# 
   171  0316                     	;# 
   172  0318                     	;# 
   173  0318                     	;# 
   174  0319                     	;# 
   175  031A                     	;# 
   176  031C                     	;# 
   177  031C                     	;# 
   178  031D                     	;# 
   179  031E                     	;# 
   180  038C                     	;# 
   181  038C                     	;# 
   182  038D                     	;# 
   183  038E                     	;# 
   184  058C                     	;# 
   185  058C                     	;# 
   186  058D                     	;# 
   187  058E                     	;# 
   188  058F                     	;# 
   189  058F                     	;# 
   190  0590                     	;# 
   191  0591                     	;# 
   192  0592                     	;# 
   193  0593                     	;# 
   194  059C                     	;# 
   195  059C                     	;# 
   196  059D                     	;# 
   197  059D                     	;# 
   198  059E                     	;# 
   199  059F                     	;# 
   200  060C                     	;# 
   201  060D                     	;# 
   202  060E                     	;# 
   203  060F                     	;# 
   204  0610                     	;# 
   205  0611                     	;# 
   206  0612                     	;# 
   207  0613                     	;# 
   208  0614                     	;# 
   209  070C                     	;# 
   210  070D                     	;# 
   211  070E                     	;# 
   212  070F                     	;# 
   213  0710                     	;# 
   214  0711                     	;# 
   215  0712                     	;# 
   216  0713                     	;# 
   217  0716                     	;# 
   218  0717                     	;# 
   219  0718                     	;# 
   220  0719                     	;# 
   221  071A                     	;# 
   222  071B                     	;# 
   223  071C                     	;# 
   224  071D                     	;# 
   225  0796                     	;# 
   226  0797                     	;# 
   227  0798                     	;# 
   228  0799                     	;# 
   229  079A                     	;# 
   230  079B                     	;# 
   231  080C                     	;# 
   232  080D                     	;# 
   233  080E                     	;# 
   234  080F                     	;# 
   235  0810                     	;# 
   236  0811                     	;# 
   237  0812                     	;# 
   238  0813                     	;# 
   239  0814                     	;# 
   240  081A                     	;# 
   241  081A                     	;# 
   242  081B                     	;# 
   243  081C                     	;# 
   244  081C                     	;# 
   245  081D                     	;# 
   246  081E                     	;# 
   247  081F                     	;# 
   248  088C                     	;# 
   249  088D                     	;# 
   250  088E                     	;# 
   251  088F                     	;# 
   252  0890                     	;# 
   253  0891                     	;# 
   254  0892                     	;# 
   255  0893                     	;# 
   256  0895                     	;# 
   257  0896                     	;# 
   258  090C                     	;# 
   259  090E                     	;# 
   260  090F                     	;# 
   261  091F                     	;# 
   262  098F                     	;# 
   263  098F                     	;# 
   264  0990                     	;# 
   265  0991                     	;# 
   266  0992                     	;# 
   267  0993                     	;# 
   268  0994                     	;# 
   269  0995                     	;# 
   270  0996                     	;# 
   271  0997                     	;# 
   272  0A19                     	;# 
   273  0A19                     	;# 
   274  0A1A                     	;# 
   275  0A1A                     	;# 
   276  0A1B                     	;# 
   277  0A1B                     	;# 
   278  0A1B                     	;# 
   279  0A1C                     	;# 
   280  0A1C                     	;# 
   281  0A1D                     	;# 
   282  0A1D                     	;# 
   283  0A1E                     	;# 
   284  0A1E                     	;# 
   285  0A1F                     	;# 
   286  0A1F                     	;# 
   287  0A1F                     	;# 
   288  1E0F                     	;# 
   289  1E10                     	;# 
   290  1E11                     	;# 
   291  1E12                     	;# 
   292  1E13                     	;# 
   293  1E14                     	;# 
   294  1E15                     	;# 
   295  1E16                     	;# 
   296  1E17                     	;# 
   297  1E18                     	;# 
   298  1E19                     	;# 
   299  1E1A                     	;# 
   300  1E1B                     	;# 
   301  1E1C                     	;# 
   302  1E1D                     	;# 
   303  1E1E                     	;# 
   304  1E1F                     	;# 
   305  1E20                     	;# 
   306  1E21                     	;# 
   307  1E22                     	;# 
   308  1E23                     	;# 
   309  1E24                     	;# 
   310  1E25                     	;# 
   311  1E26                     	;# 
   312  1E27                     	;# 
   313  1E28                     	;# 
   314  1E29                     	;# 
   315  1E2A                     	;# 
   316  1E2B                     	;# 
   317  1E2C                     	;# 
   318  1E2D                     	;# 
   319  1E2E                     	;# 
   320  1E2F                     	;# 
   321  1E30                     	;# 
   322  1E31                     	;# 
   323  1E32                     	;# 
   324  1E33                     	;# 
   325  1E34                     	;# 
   326  1E35                     	;# 
   327  1E36                     	;# 
   328  1E37                     	;# 
   329  1E8F                     	;# 
   330  1E90                     	;# 
   331  1E91                     	;# 
   332  1E92                     	;# 
   333  1E93                     	;# 
   334  1E9C                     	;# 
   335  1EA1                     	;# 
   336  1EA2                     	;# 
   337  1EB1                     	;# 
   338  1EBB                     	;# 
   339  1EBC                     	;# 
   340  1EBD                     	;# 
   341  1EBE                     	;# 
   342  1EC3                     	;# 
   343  1EC5                     	;# 
   344  1EC6                     	;# 
   345  1EC7                     	;# 
   346  1EC8                     	;# 
   347  1EC9                     	;# 
   348  1ECA                     	;# 
   349  1ECB                     	;# 
   350  1ECC                     	;# 
   351  1ECD                     	;# 
   352  1ECE                     	;# 
   353  1F10                     	;# 
   354  1F11                     	;# 
   355  1F12                     	;# 
   356  1F13                     	;# 
   357  1F14                     	;# 
   358  1F15                     	;# 
   359  1F16                     	;# 
   360  1F17                     	;# 
   361  1F18                     	;# 
   362  1F19                     	;# 
   363  1F1A                     	;# 
   364  1F1B                     	;# 
   365  1F1C                     	;# 
   366  1F1D                     	;# 
   367  1F1E                     	;# 
   368  1F1F                     	;# 
   369  1F20                     	;# 
   370  1F21                     	;# 
   371  1F22                     	;# 
   372  1F23                     	;# 
   373  1F24                     	;# 
   374  1F25                     	;# 
   375  1F26                     	;# 
   376  1F27                     	;# 
   377  1F38                     	;# 
   378  1F39                     	;# 
   379  1F3A                     	;# 
   380  1F3B                     	;# 
   381  1F3C                     	;# 
   382  1F3D                     	;# 
   383  1F3E                     	;# 
   384  1F3F                     	;# 
   385  1F43                     	;# 
   386  1F44                     	;# 
   387  1F45                     	;# 
   388  1F46                     	;# 
   389  1F47                     	;# 
   390  1F48                     	;# 
   391  1F49                     	;# 
   392  1F4A                     	;# 
   393  1F4E                     	;# 
   394  1F4F                     	;# 
   395  1F50                     	;# 
   396  1F51                     	;# 
   397  1F52                     	;# 
   398  1F53                     	;# 
   399  1F54                     	;# 
   400  1F55                     	;# 
   401  1F65                     	;# 
   402  1F68                     	;# 
   403  1F69                     	;# 
   404  1F6A                     	;# 
   405  1F6B                     	;# 
   406  1FE4                     	;# 
   407  1FE5                     	;# 
   408  1FE6                     	;# 
   409  1FE7                     	;# 
   410  1FE8                     	;# 
   411  1FE8                     	;# 
   412  1FE9                     	;# 
   413  1FEA                     	;# 
   414  1FEA                     	;# 
   415  1FEB                     	;# 
   416  1FED                     	;# 
   417  1FEE                     	;# 
   418  1FEF                     	;# 
   419                           
   420                           	psect	stringtext1
   421  0800                     __pstringtext1:	
   422  0800                     _restoreLevel:	
   423  0800  340A               	retlw	10
   424  0801  34D7               	retlw	215
   425  0802  3483               	retlw	131
   426  0803  343F               	retlw	63
   427  0804                     __end_of_restoreLevel:	
   428                           
   429                           	psect	stringtext2
   430  0804                     __pstringtext2:	
   431  0804                     _upperLimit:	
   432  0804  34F6               	retlw	246
   433  0805  3428               	retlw	40
   434  0806  345C               	retlw	92
   435  0807  343F               	retlw	63
   436  0808                     __end_of_upperLimit:	
   437                           
   438                           	psect	nvBANK2
   439  0147                     __pnvBANK2:	
   440  0147                     _currentStatus:	
   441  0147                     	ds	1
   442  000C                     _PORTAbits	set	12
   443  000D                     _PORTBbits	set	13
   444  0014                     _TRISCbits	set	20
   445  001A                     _LATCbits	set	26
   446  0013                     _TRISBbits	set	19
   447  0012                     _TRISAbits	set	18
   448  000B                     _INTCONbits	set	11
   449  005F                     _GIE	set	95
   450  009D                     _ADCON0bits	set	157
   451  009E                     _ADCON1bits	set	158
   452  009B                     _ADRES	set	155
   453  04F7                     _ADFM	set	1271
   454  059F                     _T0CON1bits	set	1439
   455  2CF4                     _T016BIT	set	11508
   456  2CF7                     _T0EN	set	11511
   457  0717                     _PIE1bits	set	1815
   458  070D                     _PIR1bits	set	1805
   459  0716                     _PIE0bits	set	1814
   460  3865                     _TMR0IF	set	14437
   461  38B5                     _TMR0IE	set	14517
   462  081C                     _NVMDATL	set	2076
   463  081D                     _NVMDATH	set	2077
   464  081A                     _NVMADRL	set	2074
   465  081B                     _NVMADRH	set	2075
   466  081E                     _NVMCON1bits	set	2078
   467  090C                     _FVRCONbits	set	2316
   468  4866                     _FVRRDY	set	18534
   469  4867                     _FVREN	set	18535
   470  1F4E                     _ANSELCbits	set	8014
   471  1F43                     _ANSELBbits	set	8003
   472  1F38                     _ANSELAbits	set	7992
   473  F9FF                     _IOCAF7	set	63999
   474  F9F7                     _IOCAN7	set	63991
   475                           
   476                           ; #config settings
   477  0000                     
   478                           	psect	cinit
   479  00C8                     start_initialization:	
   480  00C8                     __initialization:	
   481                           
   482                           ; Clear objects allocated to BANK0
   483  00C8  0140               	movlb	0	; select bank0
   484  00C9  01DA               	clrf	__pbssBANK0& (0+127)
   485  00CA  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   486  00CB  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   487  00CC  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   488                           
   489                           ; Clear objects allocated to BANK2
   490  00CD  3020               	movlw	low __pbssBANK2
   491  00CE  0084               	movwf	4
   492  00CF  3001               	movlw	high __pbssBANK2
   493  00D0  0085               	movwf	5
   494  00D1  3019               	movlw	25
   495  00D2  3187  27FA         	fcall	clear_ram0
   496  00D4                     end_of_initialization:	
   497                           ;End of C runtime variable initialization code
   498                           
   499  00D4                     __end_of__initialization:	
   500  00D4  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   501  00D5  0140               	movlb	0
   502  00D6  318A  2AC5         	ljmp	_main	;jump to C main() function
   503                           
   504                           	psect	bssBANK0
   505  005A                     __pbssBANK0:	
   506  005A                     _timerCounter:	
   507  005A                     	ds	4
   508                           
   509                           	psect	bssBANK2
   510  0120                     __pbssBANK2:	
   511  0120                     _DIA_Table:	
   512  0120                     	ds	16
   513  0130                     _extNTCV:	
   514  0130                     	ds	4
   515  0134                     _intNTCV:	
   516  0134                     	ds	4
   517  0138                     _errReason:	
   518  0138                     	ds	1
   519                           
   520                           	psect	clrtext
   521  07FA                     clear_ram0:	
   522                           ;	Called with FSR0 containing the base address, and
   523                           ;	WREG with the size to clear
   524                           
   525  07FA  0064               	clrwdt	;clear the watchdog before getting into this loop
   526  07FB                     clrloop0:	
   527  07FB  0180               	clrf	0	;clear RAM location pointed to by FSR
   528  07FC  3101               	addfsr 0,1
   529  07FD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   530  07FE  2FFB               	goto	clrloop0	;have we reached the end yet?
   531  07FF  3400               	retlw	0	;all done for this memory range, return
   532                           
   533                           	psect	cstackBANK2
   534  0139                     __pcstackBANK2:	
   535  0139                     _getNTCV$1082:	
   536                           
   537                           ; 4 bytes @ 0x0
   538  0139                     	ds	4
   539  013D                     getNTCV@VDD:	
   540                           
   541                           ; 4 bytes @ 0x4
   542  013D                     	ds	4
   543  0141                     getNTCV@voltage:	
   544                           
   545                           ; 4 bytes @ 0x8
   546  0141                     	ds	4
   547  0145                     main@checkCount:	
   548                           
   549                           ; 2 bytes @ 0xC
   550  0145                     	ds	2
   551                           
   552                           	psect	cstackBANK1
   553  00A0                     __pcstackBANK1:	
   554  00A0                     ?___flge:	
   555  00A0                     ??_HeartBeatFlush:	
   556                           ; 1 bit 
   557                           
   558  00A0                     ?_ErrFlush:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  00A0                     ??_ledFaultCheck:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  00A0                     ?__Umul8_16:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  00A0                     ?_read_DIA:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  00A0                     ?___xxtofl:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  00A0                     __Umul8_16@multiplicand:	
   574                           ; 4 bytes @ 0x0
   575                           
   576  00A0                     read_DIA@Add:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  00A0                     ErrFlush@count:	
   580                           ; 2 bytes @ 0x0
   581                           
   582  00A0                     ___flge@ff1:	
   583                           ; 2 bytes @ 0x0
   584                           
   585  00A0                     ___xxtofl@val:	
   586                           ; 4 bytes @ 0x0
   587                           
   588                           
   589                           ; 4 bytes @ 0x0
   590  00A0                     	ds	2
   591  00A2                     ??__Umul8_16:	
   592  00A2                     ??_read_DIA:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  00A2                     ??_initDIA:	
   596                           ; 1 bytes @ 0x2
   597                           
   598  00A2                     ??_init:	
   599                           ; 1 bytes @ 0x2
   600                           
   601  00A2                     ??_ErrFlush:	
   602                           ; 1 bytes @ 0x2
   603                           
   604                           
   605                           ; 1 bytes @ 0x2
   606  00A2                     	ds	2
   607  00A4                     ??___xxtofl:	
   608  00A4                     ErrFlush@i:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  00A4                     __Umul8_16@product:	
   612                           ; 2 bytes @ 0x4
   613                           
   614  00A4                     ___flge@ff2:	
   615                           ; 2 bytes @ 0x4
   616                           
   617                           
   618                           ; 4 bytes @ 0x4
   619  00A4                     	ds	2
   620  00A6                     __Umul8_16@word_mpld:	
   621                           
   622                           ; 2 bytes @ 0x6
   623  00A6                     	ds	2
   624  00A8                     ??___flge:	
   625  00A8                     ___xxtofl@sign:	
   626                           ; 1 bytes @ 0x8
   627                           
   628  00A8                     __Umul8_16@multiplier:	
   629                           ; 1 bytes @ 0x8
   630                           
   631                           
   632                           ; 1 bytes @ 0x8
   633  00A8                     	ds	1
   634  00A9                     ___xxtofl@exp:	
   635                           
   636                           ; 1 bytes @ 0x9
   637  00A9                     	ds	1
   638  00AA                     ___xxtofl@arg:	
   639                           
   640                           ; 4 bytes @ 0xA
   641  00AA                     	ds	4
   642  00AE                     ?___fldiv:	
   643  00AE                     ___fldiv@a:	
   644                           ; 4 bytes @ 0xE
   645                           
   646                           
   647                           ; 4 bytes @ 0xE
   648  00AE                     	ds	4
   649  00B2                     ___fldiv@b:	
   650                           
   651                           ; 4 bytes @ 0x12
   652  00B2                     	ds	4
   653  00B6                     ??___fldiv:	
   654                           
   655                           ; 1 bytes @ 0x16
   656  00B6                     	ds	5
   657  00BB                     ___fldiv@rem:	
   658                           
   659                           ; 4 bytes @ 0x1B
   660  00BB                     	ds	4
   661  00BF                     ___fldiv@sign:	
   662                           
   663                           ; 1 bytes @ 0x1F
   664  00BF                     	ds	1
   665  00C0                     ___fldiv@new_exp:	
   666                           
   667                           ; 2 bytes @ 0x20
   668  00C0                     	ds	2
   669  00C2                     ___fldiv@grs:	
   670                           
   671                           ; 4 bytes @ 0x22
   672  00C2                     	ds	4
   673  00C6                     ___fldiv@bexp:	
   674                           
   675                           ; 1 bytes @ 0x26
   676  00C6                     	ds	1
   677  00C7                     ___fldiv@aexp:	
   678                           
   679                           ; 1 bytes @ 0x27
   680  00C7                     	ds	1
   681  00C8                     ?___flmul:	
   682  00C8                     ___flmul@b:	
   683                           ; 4 bytes @ 0x28
   684                           
   685                           
   686                           ; 4 bytes @ 0x28
   687  00C8                     	ds	4
   688  00CC                     ___flmul@a:	
   689                           
   690                           ; 4 bytes @ 0x2C
   691  00CC                     	ds	4
   692  00D0                     ??___flmul:	
   693                           
   694                           ; 1 bytes @ 0x30
   695  00D0                     	ds	5
   696  00D5                     ___flmul@sign:	
   697                           
   698                           ; 1 bytes @ 0x35
   699  00D5                     	ds	1
   700  00D6                     ___flmul@grs:	
   701                           
   702                           ; 4 bytes @ 0x36
   703  00D6                     	ds	4
   704  00DA                     ___flmul@aexp:	
   705                           
   706                           ; 1 bytes @ 0x3A
   707  00DA                     	ds	1
   708  00DB                     ___flmul@bexp:	
   709                           
   710                           ; 1 bytes @ 0x3B
   711  00DB                     	ds	1
   712  00DC                     ___flmul@prod:	
   713                           
   714                           ; 4 bytes @ 0x3C
   715  00DC                     	ds	4
   716  00E0                     ___flmul@temp:	
   717                           
   718                           ; 2 bytes @ 0x40
   719  00E0                     	ds	2
   720  00E2                     ?_getNTCV:	
   721  00E2                     getNTCV@channel:	
   722                           ; 4 bytes @ 0x42
   723                           
   724                           
   725                           ; 2 bytes @ 0x42
   726  00E2                     	ds	4
   727  00E6                     ??_getNTCV:	
   728                           
   729                           ; 1 bytes @ 0x46
   730  00E6                     	ds	1
   731  00E7                     ??_temperatureCheck:	
   732                           
   733                           ; 1 bytes @ 0x47
   734  00E7                     	ds	1
   735  00E8                     ??_ErrHanler:	
   736                           
   737                           ; 1 bytes @ 0x48
   738  00E8                     	ds	2
   739  00EA                     ?_main:	
   740  00EA                     main@argc:	
   741                           ; 2 bytes @ 0x4A
   742                           
   743                           
   744                           ; 2 bytes @ 0x4A
   745  00EA                     	ds	2
   746  00EC                     main@argv:	
   747                           
   748                           ; 2 bytes @ 0x4C
   749  00EC                     	ds	2
   750  00EE                     ??_main:	
   751                           
   752                           ; 1 bytes @ 0x4E
   753  00EE                     	ds	2
   754                           
   755                           	psect	cstackCOMMON
   756  0070                     __pcstackCOMMON:	
   757  0070                     ?i1___flge:	
   758  0070                     ?_initDIA:	
   759                           ; 1 bit 
   760                           
   761  0070                     ?_init:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_HeartBeatFlush:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_temperatureCheck:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_ledFaultCheck:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_ErrHanler:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_int_handler:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?i1__Umul8_16:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?i1___xxtofl:	
   783                           ; 2 bytes @ 0x0
   784                           
   785  0070                     i1__Umul8_16@multiplicand:	
   786                           ; 4 bytes @ 0x0
   787                           
   788  0070                     i1___flge@ff1:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     i1___xxtofl@val:	
   792                           ; 4 bytes @ 0x0
   793                           
   794                           
   795                           ; 4 bytes @ 0x0
   796  0070                     	ds	2
   797  0072                     ??i1__Umul8_16:	
   798                           
   799                           ; 1 bytes @ 0x2
   800  0072                     	ds	2
   801  0074                     ??i1___xxtofl:	
   802  0074                     i1__Umul8_16@product:	
   803                           ; 1 bytes @ 0x4
   804                           
   805  0074                     i1___flge@ff2:	
   806                           ; 2 bytes @ 0x4
   807                           
   808                           
   809                           ; 4 bytes @ 0x4
   810  0074                     	ds	2
   811  0076                     i1__Umul8_16@word_mpld:	
   812                           
   813                           ; 2 bytes @ 0x6
   814  0076                     	ds	2
   815  0078                     ??i1___flge:	
   816  0078                     i1___xxtofl@sign:	
   817                           ; 1 bytes @ 0x8
   818                           
   819  0078                     i1__Umul8_16@multiplier:	
   820                           ; 1 bytes @ 0x8
   821                           
   822                           
   823                           ; 1 bytes @ 0x8
   824  0078                     	ds	1
