

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 29 17:01:56 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   173  0319                     	;# 
   174  031A                     	;# 
   175  031C                     	;# 
   176  031C                     	;# 
   177  031D                     	;# 
   178  031E                     	;# 
   179  038C                     	;# 
   180  038C                     	;# 
   181  038D                     	;# 
   182  038E                     	;# 
   183  058C                     	;# 
   184  058C                     	;# 
   185  058D                     	;# 
   186  058E                     	;# 
   187  058F                     	;# 
   188  058F                     	;# 
   189  0590                     	;# 
   190  0591                     	;# 
   191  0592                     	;# 
   192  0593                     	;# 
   193  059C                     	;# 
   194  059C                     	;# 
   195  059D                     	;# 
   196  059D                     	;# 
   197  059E                     	;# 
   198  059F                     	;# 
   199  060C                     	;# 
   200  060D                     	;# 
   201  060E                     	;# 
   202  060F                     	;# 
   203  0610                     	;# 
   204  0611                     	;# 
   205  0612                     	;# 
   206  0613                     	;# 
   207  0614                     	;# 
   208  070C                     	;# 
   209  070D                     	;# 
   210  070E                     	;# 
   211  070F                     	;# 
   212  0710                     	;# 
   213  0711                     	;# 
   214  0712                     	;# 
   215  0713                     	;# 
   216  0716                     	;# 
   217  0717                     	;# 
   218  0718                     	;# 
   219  0719                     	;# 
   220  071A                     	;# 
   221  071B                     	;# 
   222  071C                     	;# 
   223  071D                     	;# 
   224  0796                     	;# 
   225  0797                     	;# 
   226  0798                     	;# 
   227  0799                     	;# 
   228  079A                     	;# 
   229  079B                     	;# 
   230  080C                     	;# 
   231  080D                     	;# 
   232  080E                     	;# 
   233  080F                     	;# 
   234  0810                     	;# 
   235  0811                     	;# 
   236  0812                     	;# 
   237  0813                     	;# 
   238  0814                     	;# 
   239  081A                     	;# 
   240  081A                     	;# 
   241  081B                     	;# 
   242  081C                     	;# 
   243  081C                     	;# 
   244  081D                     	;# 
   245  081E                     	;# 
   246  081F                     	;# 
   247  088C                     	;# 
   248  088D                     	;# 
   249  088E                     	;# 
   250  088F                     	;# 
   251  0890                     	;# 
   252  0891                     	;# 
   253  0892                     	;# 
   254  0893                     	;# 
   255  0895                     	;# 
   256  0896                     	;# 
   257  090C                     	;# 
   258  090E                     	;# 
   259  090F                     	;# 
   260  091F                     	;# 
   261  098F                     	;# 
   262  098F                     	;# 
   263  0990                     	;# 
   264  0991                     	;# 
   265  0992                     	;# 
   266  0993                     	;# 
   267  0994                     	;# 
   268  0995                     	;# 
   269  0996                     	;# 
   270  0997                     	;# 
   271  0A19                     	;# 
   272  0A19                     	;# 
   273  0A1A                     	;# 
   274  0A1A                     	;# 
   275  0A1B                     	;# 
   276  0A1B                     	;# 
   277  0A1B                     	;# 
   278  0A1C                     	;# 
   279  0A1C                     	;# 
   280  0A1D                     	;# 
   281  0A1D                     	;# 
   282  0A1E                     	;# 
   283  0A1E                     	;# 
   284  0A1F                     	;# 
   285  0A1F                     	;# 
   286  0A1F                     	;# 
   287  1E0F                     	;# 
   288  1E10                     	;# 
   289  1E11                     	;# 
   290  1E12                     	;# 
   291  1E13                     	;# 
   292  1E14                     	;# 
   293  1E15                     	;# 
   294  1E16                     	;# 
   295  1E17                     	;# 
   296  1E18                     	;# 
   297  1E19                     	;# 
   298  1E1A                     	;# 
   299  1E1B                     	;# 
   300  1E1C                     	;# 
   301  1E1D                     	;# 
   302  1E1E                     	;# 
   303  1E1F                     	;# 
   304  1E20                     	;# 
   305  1E21                     	;# 
   306  1E22                     	;# 
   307  1E23                     	;# 
   308  1E24                     	;# 
   309  1E25                     	;# 
   310  1E26                     	;# 
   311  1E27                     	;# 
   312  1E28                     	;# 
   313  1E29                     	;# 
   314  1E2A                     	;# 
   315  1E2B                     	;# 
   316  1E2C                     	;# 
   317  1E2D                     	;# 
   318  1E2E                     	;# 
   319  1E2F                     	;# 
   320  1E30                     	;# 
   321  1E31                     	;# 
   322  1E32                     	;# 
   323  1E33                     	;# 
   324  1E34                     	;# 
   325  1E35                     	;# 
   326  1E36                     	;# 
   327  1E37                     	;# 
   328  1E8F                     	;# 
   329  1E90                     	;# 
   330  1E91                     	;# 
   331  1E92                     	;# 
   332  1E93                     	;# 
   333  1E9C                     	;# 
   334  1EA1                     	;# 
   335  1EA2                     	;# 
   336  1EB1                     	;# 
   337  1EBB                     	;# 
   338  1EBC                     	;# 
   339  1EBD                     	;# 
   340  1EBE                     	;# 
   341  1EC3                     	;# 
   342  1EC5                     	;# 
   343  1EC6                     	;# 
   344  1EC7                     	;# 
   345  1EC8                     	;# 
   346  1EC9                     	;# 
   347  1ECA                     	;# 
   348  1ECB                     	;# 
   349  1ECC                     	;# 
   350  1ECD                     	;# 
   351  1ECE                     	;# 
   352  1F10                     	;# 
   353  1F11                     	;# 
   354  1F12                     	;# 
   355  1F13                     	;# 
   356  1F14                     	;# 
   357  1F15                     	;# 
   358  1F16                     	;# 
   359  1F17                     	;# 
   360  1F18                     	;# 
   361  1F19                     	;# 
   362  1F1A                     	;# 
   363  1F1B                     	;# 
   364  1F1C                     	;# 
   365  1F1D                     	;# 
   366  1F1E                     	;# 
   367  1F1F                     	;# 
   368  1F20                     	;# 
   369  1F21                     	;# 
   370  1F22                     	;# 
   371  1F23                     	;# 
   372  1F24                     	;# 
   373  1F25                     	;# 
   374  1F26                     	;# 
   375  1F27                     	;# 
   376  1F38                     	;# 
   377  1F39                     	;# 
   378  1F3A                     	;# 
   379  1F3B                     	;# 
   380  1F3C                     	;# 
   381  1F3D                     	;# 
   382  1F3E                     	;# 
   383  1F3F                     	;# 
   384  1F43                     	;# 
   385  1F44                     	;# 
   386  1F45                     	;# 
   387  1F46                     	;# 
   388  1F47                     	;# 
   389  1F48                     	;# 
   390  1F49                     	;# 
   391  1F4A                     	;# 
   392  1F4E                     	;# 
   393  1F4F                     	;# 
   394  1F50                     	;# 
   395  1F51                     	;# 
   396  1F52                     	;# 
   397  1F53                     	;# 
   398  1F54                     	;# 
   399  1F55                     	;# 
   400  1F65                     	;# 
   401  1F68                     	;# 
   402  1F69                     	;# 
   403  1F6A                     	;# 
   404  1F6B                     	;# 
   405  1FE4                     	;# 
   406  1FE5                     	;# 
   407  1FE6                     	;# 
   408  1FE7                     	;# 
   409  1FE8                     	;# 
   410  1FE8                     	;# 
   411  1FE9                     	;# 
   412  1FEA                     	;# 
   413  1FEA                     	;# 
   414  1FEB                     	;# 
   415  1FED                     	;# 
   416  1FEE                     	;# 
   417  1FEF                     	;# 
   418                           
   419                           	psect	idataBANK1
   420  0EB8                     __pidataBANK1:	
   421                           
   422                           ;initializer for _lightingOffDelay
   423  0EB8  34E6               	retlw	230
   424  0EB9  3400               	retlw	0
   425  0EBA  3400               	retlw	0
   426  0EBB  3400               	retlw	0
   427                           
   428                           	psect	stringtext1
   429  07FE                     __pstringtext1:	
   430  07FE                     _FanFBLowLimit:	
   431  07FE  3400               	retlw	0
   432  07FF  3400               	retlw	0
   433  0800  3400               	retlw	0
   434  0801  343F               	retlw	63
   435  0802                     __end_of_FanFBLowLimit:	
   436                           
   437                           	psect	stringtext2
   438  0802                     __pstringtext2:	
   439  0802                     _FanFBUpLimit:	
   440  0802  349A               	retlw	154
   441  0803  3499               	retlw	153
   442  0804  3499               	retlw	153
   443  0805  343F               	retlw	63
   444  0806                     __end_of_FanFBUpLimit:	
   445                           
   446                           	psect	stringtext3
   447  0806                     __pstringtext3:	
   448  0806                     _restoreLevel:	
   449  0806  340A               	retlw	10
   450  0807  34D7               	retlw	215
   451  0808  3483               	retlw	131
   452  0809  343F               	retlw	63
   453  080A                     __end_of_restoreLevel:	
   454                           
   455                           	psect	stringtext4
   456  080A                     __pstringtext4:	
   457  080A                     _upperLimit:	
   458  080A  34F6               	retlw	246
   459  080B  3428               	retlw	40
   460  080C  345C               	retlw	92
   461  080D  343F               	retlw	63
   462  080E                     __end_of_upperLimit:	
   463                           
   464                           	psect	nvCOMMON
   465  007A                     __pnvCOMMON:	
   466  007A                     _currentStatus:	
   467  007A                     	ds	1
   468  000C                     _PORTAbits	set	12
   469  000D                     _PORTBbits	set	13
   470  0014                     _TRISCbits	set	20
   471  001A                     _LATCbits	set	26
   472  0013                     _TRISBbits	set	19
   473  0012                     _TRISAbits	set	18
   474  000B                     _INTCONbits	set	11
   475  005F                     _GIE	set	95
   476  009D                     _ADCON0bits	set	157
   477  009E                     _ADCON1bits	set	158
   478  009B                     _ADRES	set	155
   479  04F7                     _ADFM	set	1271
   480  059C                     _TMR0L	set	1436
   481  059D                     _TMR0H	set	1437
   482  059F                     _T0CON1bits	set	1439
   483  2CF4                     _T016BIT	set	11508
   484  2CF7                     _T0EN	set	11511
   485  0717                     _PIE1bits	set	1815
   486  070D                     _PIR1bits	set	1805
   487  0716                     _PIE0bits	set	1814
   488  3865                     _TMR0IF	set	14437
   489  38B5                     _TMR0IE	set	14517
   490  081C                     _NVMDATL	set	2076
   491  081D                     _NVMDATH	set	2077
   492  081A                     _NVMADRL	set	2074
   493  081B                     _NVMADRH	set	2075
   494  081E                     _NVMCON1bits	set	2078
   495  090C                     _FVRCONbits	set	2316
   496  4866                     _FVRRDY	set	18534
   497  4867                     _FVREN	set	18535
   498  1F4E                     _ANSELCbits	set	8014
   499  1F43                     _ANSELBbits	set	8003
   500  1F38                     _ANSELAbits	set	7992
   501  F9FF                     _IOCAF7	set	63999
   502  F9F7                     _IOCAN7	set	63991
   503                           
   504                           ; #config settings
   505  0000                     
   506                           	psect	cinit
   507  0078                     start_initialization:	
   508  0078                     __initialization:	
   509                           
   510                           ; Initialize objects allocated to BANK1
   511  0078  0141               	movlb	1	; select bank1
   512  0079  318E  26B8  3180   	fcall	__pidataBANK1	;fetch initializer
   513  007C  00C4               	movwf	__pdataBANK1& (0+127)
   514  007D  318E  26B9  3180   	fcall	__pidataBANK1+1	;fetch initializer
   515  0080  00C5               	movwf	(__pdataBANK1+1)& (0+127)
   516  0081  318E  26BA  3180   	fcall	__pidataBANK1+2	;fetch initializer
   517  0084  00C6               	movwf	(__pdataBANK1+2)& (0+127)
   518  0085  318E  26BB  3180   	fcall	__pidataBANK1+3	;fetch initializer
   519  0088  00C7               	movwf	(__pdataBANK1+3)& (0+127)
   520                           
   521                           ; Clear objects allocated to COMMON
   522  0089  01FB               	clrf	__pbssCOMMON& (0+127)
   523                           
   524                           ; Clear objects allocated to BANK1
   525  008A  30A0               	movlw	low __pbssBANK1
   526  008B  0084               	movwf	4
   527  008C  3000               	movlw	high __pbssBANK1
   528  008D  0085               	movwf	5
   529  008E  301C               	movlw	28
   530  008F  318E  26BC         	fcall	clear_ram0
   531  0091                     end_of_initialization:	
   532                           ;End of C runtime variable initialization code
   533                           
   534  0091                     __end_of__initialization:	
   535  0091  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   536  0092  0140               	movlb	0
   537  0093  318F  2FAF         	ljmp	_main	;jump to C main() function
   538                           
   539                           	psect	bssCOMMON
   540  007B                     __pbssCOMMON:	
   541  007B                     _errReason:	
   542  007B                     	ds	1
   543                           
   544                           	psect	bssBANK1
   545  00A0                     __pbssBANK1:	
   546  00A0                     _DIA_Table:	
   547  00A0                     	ds	16
   548  00B0                     _extNTCV:	
   549  00B0                     	ds	4
   550  00B4                     _intNTCV:	
   551  00B4                     	ds	4
   552  00B8                     _timerCounter:	
   553  00B8                     	ds	4
   554                           
   555                           	psect	dataBANK1
   556  00C4                     __pdataBANK1:	
   557  00C4                     _lightingOffDelay:	
   558  00C4                     	ds	4
   559                           
   560                           	psect	clrtext
   561  0EBC                     clear_ram0:	
   562                           ;	Called with FSR0 containing the base address, and
   563                           ;	WREG with the size to clear
   564                           
   565  0EBC  0064               	clrwdt	;clear the watchdog before getting into this loop
   566  0EBD                     clrloop0:	
   567  0EBD  0180               	clrf	0	;clear RAM location pointed to by FSR
   568  0EBE  3101               	addfsr 0,1
   569  0EBF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   570  0EC0  2EBD               	goto	clrloop0	;have we reached the end yet?
   571  0EC1  3400               	retlw	0	;all done for this memory range, return
   572                           
   573                           	psect	cstackBANK1
   574  00BC                     __pcstackBANK1:	
   575  00BC                     ?_main:	
   576  00BC                     main@argc:	
   577                           ; 2 bytes @ 0x0
   578                           
   579                           
   580                           ; 2 bytes @ 0x0
   581  00BC                     	ds	2
   582  00BE                     main@argv:	
   583                           
   584                           ; 2 bytes @ 0x2
   585  00BE                     	ds	2
   586  00C0                     ??_main:	
   587                           
   588                           ; 1 bytes @ 0x4
   589  00C0                     	ds	2
   590  00C2                     main@checkCount:	
   591                           
   592                           ; 2 bytes @ 0x6
   593  00C2                     	ds	2
   594                           
   595                           	psect	cstackCOMMON
   596  0070                     __pcstackCOMMON:	
   597  0070                     ?_initDIA:	
   598  0070                     ?_init:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_HeartBeatFlush:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_temperatureCheck:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_ledFaultCheck:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_FANFaultCheck:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_ErrHanler:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_int_handler:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ??_int_handler:	
   620                           ; 1 bytes @ 0x0
   621                           
   622                           
   623                           ; 1 bytes @ 0x0
   624  0070                     	ds	2
   625  0072                     ?___flge:	
   626  0072                     ??_HeartBeatFlush:	
   627                           ; 1 bit 
   628                           
   629  0072                     ?_ErrFlush:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     ??_ledFaultCheck:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     ?__Umul8_16:	
   636                           ; 1 bytes @ 0x2
   637                           
   638  0072                     ?_read_DIA:	
   639                           ; 2 bytes @ 0x2
   640                           
   641  0072                     ?___xxtofl:	
   642                           ; 2 bytes @ 0x2
   643                           
   644  0072                     __Umul8_16@multiplicand:	
   645                           ; 4 bytes @ 0x2
   646                           
   647  0072                     read_DIA@Add:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ErrFlush@count:	
   651                           ; 2 bytes @ 0x2
   652                           
   653  0072                     ___flge@ff1:	
   654                           ; 2 bytes @ 0x2
   655                           
   656  0072                     ___xxtofl@val:	
   657                           ; 4 bytes @ 0x2
   658                           
   659                           
   660                           ; 4 bytes @ 0x2
   661  0072                     	ds	2
   662  0074                     ??__Umul8_16:	
   663  0074                     ??_read_DIA:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     ??_initDIA:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     ??_init:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     ??_ErrFlush:	
   673                           ; 1 bytes @ 0x4
   674                           
   675                           
   676                           ; 1 bytes @ 0x4
   677  0074                     	ds	2
   678  0076                     ??___xxtofl:	
   679  0076                     ErrFlush@i:	
   680                           ; 1 bytes @ 0x6
   681                           
   682  0076                     ___flge@ff2:	
   683                           ; 2 bytes @ 0x6
   684                           
   685                           
   686                           ; 4 bytes @ 0x6
   687  0076                     	ds	4
   688  007A                     ??_FANFaultCheck:	
   689                           
   690                           	psect	cstackBANK0
   691  0020                     __pcstackBANK0:	
   692                           ; 1 bytes @ 0xA
   693                           
   694  0020                     ??___flge:	
   695  0020                     ___xxtofl@sign:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0020                     __Umul8_16@product:	
   699                           ; 1 bytes @ 0x0
   700                           
   701                           
   702                           ; 2 bytes @ 0x0
   703  0020                     	ds	1
   704  0021                     ___xxtofl@exp:	
   705                           
   706                           ; 1 bytes @ 0x1
   707  0021                     	ds	1
   708  0022                     __Umul8_16@word_mpld:	
   709  0022                     ___xxtofl@arg:	
   710                           ; 2 bytes @ 0x2
   711                           
   712                           
   713                           ; 4 bytes @ 0x2
   714  0022                     	ds	2
   715  0024                     __Umul8_16@multiplier:	
   716                           
   717                           ; 1 bytes @ 0x4
   718  0024                     	ds	2
   719  0026                     ?___fldiv:	
   720  0026                     ___fldiv@a:	
   721                           ; 4 bytes @ 0x6
   722                           
   723                           
   724                           ; 4 bytes @ 0x6
   725  0026                     	ds	4
   726  002A                     ___fldiv@b:	
   727                           
   728                           ; 4 bytes @ 0xA
   729  002A                     	ds	4
   730  002E                     ??___fldiv:	
   731                           
   732                           ; 1 bytes @ 0xE
   733  002E                     	ds	5
   734  0033                     ___fldiv@rem:	
   735                           
   736                           ; 4 bytes @ 0x13
   737  0033                     	ds	4
   738  0037                     ___fldiv@sign:	
   739                           
   740                           ; 1 bytes @ 0x17
   741  0037                     	ds	1
   742  0038                     ___fldiv@new_exp:	
   743                           
   744                           ; 2 bytes @ 0x18
   745  0038                     	ds	2
   746  003A                     ___fldiv@grs:	
   747                           
   748                           ; 4 bytes @ 0x1A
   749  003A                     	ds	4
   750  003E                     ___fldiv@bexp:	
   751                           
   752                           ; 1 bytes @ 0x1E
   753  003E                     	ds	1
   754  003F                     ___fldiv@aexp:	
   755                           
   756                           ; 1 bytes @ 0x1F
   757  003F                     	ds	1
   758  0040                     ?___flmul:	
   759  0040                     ___flmul@b:	
   760                           ; 4 bytes @ 0x20
   761                           
   762                           
   763                           ; 4 bytes @ 0x20
   764  0040                     	ds	4
   765  0044                     ___flmul@a:	
   766                           
   767                           ; 4 bytes @ 0x24
   768  0044                     	ds	4
   769  0048                     ??___flmul:	
   770                           
   771                           ; 1 bytes @ 0x28
   772  0048                     	ds	5
   773  004D                     ___flmul@sign:	
   774                           
   775                           ; 1 bytes @ 0x2D
   776  004D                     	ds	1
   777  004E                     ___flmul@aexp:	
   778                           
   779                           ; 1 bytes @ 0x2E
   780  004E                     	ds	1
   781  004F                     ___flmul@grs:	
   782                           
   783                           ; 4 bytes @ 0x2F
   784  004F                     	ds	4
   785  0053                     ___flmul@bexp:	
   786                           
   787                           ; 1 bytes @ 0x33
   788  0053                     	ds	1
   789  0054                     ___flmul@prod:	
   790                           
   791                           ; 4 bytes @ 0x34
   792  0054                     	ds	4
   793  0058                     ___flmul@temp:	
   794                           
   795                           ; 2 bytes @ 0x38
   796  0058                     	ds	2
   797  005A                     ?_getNTCV:	
   798  005A                     getNTCV@channel:	
   799                           ; 4 bytes @ 0x3A
   800                           
   801                           
   802                           ; 2 bytes @ 0x3A
   803  005A                     	ds	4
   804  005E                     ??_getNTCV:	
   805                           
   806                           ; 1 bytes @ 0x3E
   807  005E                     	ds	1
   808  005F                     _getNTCV$1091:	
   809                           
   810                           ; 4 bytes @ 0x3F
   811  005F                     	ds	4
   812  0063                     getNTCV@VDD:	
   813                           
   814                           ; 4 bytes @ 0x43
   815  0063                     	ds	4
   816  0067                     getNTCV@voltage:	
   817                           
   818                           ; 4 bytes @ 0x47
   819  0067                     	ds	4
   820  006B                     ??_temperatureCheck:	
